2025-08-25 01:29:57,995 - INFO - === PDF Margin Annotator Extended Started ===
2025-08-25 01:29:57,995 - INFO - Log file: logs/pdf_margin_annotator_extended_20250825_012957.log
2025-08-25 01:29:57,996 - INFO - Loading reference values from: margin_baseline_reference.txt
2025-08-25 01:29:57,996 - INFO - Loaded 20 reference values
2025-08-25 01:29:57,997 - INFO - Found pair: 02-Exodus.pdf + 02-Exodus.xlsx
2025-08-25 01:29:57,997 - INFO - === Processing 02-Exodus ===
2025-08-25 01:29:58,008 - INFO - === DEBUG: Color Detection ===
2025-08-25 01:29:58,017 - INFO - Unknown color at row 32, col 7: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,017 - INFO - Unknown color at row 33, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,017 - INFO - Unknown color at row 33, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,017 - INFO - Unknown color at row 34, col 6: 00FFC000 (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,018 - INFO - Unknown color at row 35, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,018 - INFO - Unknown color at row 35, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,018 - INFO - Unknown color at row 36, col 7: 00FFC7CE (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,018 - INFO - Unknown color at row 37, col 3: 00FFC000 (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,018 - INFO - Unknown color at row 37, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,019 - INFO - Unknown color at row 37, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,019 - INFO - Unknown color at row 37, col 7: 00FFC7CE (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,019 - INFO - Unknown color at row 38, col 4: 00FFC000 (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,019 - INFO - Unknown color at row 38, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,019 - INFO - Unknown color at row 38, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,019 - INFO - Unknown color at row 40, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,020 - INFO - Unknown color at row 40, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,020 - INFO - Unknown color at row 40, col 16: 00FFC7CE (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,020 - INFO - Unknown color at row 40, col 17: 00FFC7CE (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,020 - INFO - Unknown color at row 40, col 18: 00FFC7CE (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,020 - INFO - Unknown color at row 40, col 19: 00FFC7CE (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,021 - INFO - Unknown color at row 40, col 20: 00FFC7CE (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,021 - INFO - Unknown color at row 40, col 21: 00FFC7CE (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,021 - INFO - Unknown color at row 42, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,022 - INFO - Unknown color at row 42, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,022 - INFO - Unknown color at row 42, col 7: 00FFC7CE (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,022 - INFO - Unknown color at row 43, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,022 - INFO - Unknown color at row 43, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,022 - INFO - Unknown color at row 44, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,022 - INFO - Unknown color at row 44, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,023 - INFO - Unknown color at row 45, col 7: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,023 - INFO - Unknown color at row 47, col 4: 00FFC000 (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,023 - INFO - Unknown color at row 49, col 3: 00FFC000 (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,023 - INFO - Unknown color at row 49, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,023 - INFO - Unknown color at row 49, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,023 - INFO - Unknown color at row 50, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,024 - INFO - Unknown color at row 50, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,024 - INFO - Unknown color at row 53, col 5: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,024 - INFO - Unknown color at row 53, col 6: 00FFEB9C (theme:Values must be of type <class 'int'>)
2025-08-25 01:29:58,024 - INFO - Unique RGB values found: {'00FFC7CE', '00800080', '00FFEB9C', '00FFC000'}
2025-08-25 01:29:58,024 - INFO - Color counts: {'PURPLE': 10}
2025-08-25 01:29:58,038 - INFO - Total annotations prepared: 10
2025-08-25 01:29:58,038 - INFO - Excel color counts: {'RED': 0, 'YELLOW': 0, 'ORANGE': 0, 'PURPLE': 10}
